predictedValue,RealValue,ErrorPercent
'64.94138162750136',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.261818
73806    24.887272
37438     0.090182
68648    54.622337
84990    18.075239
           ...    
63735    22.688831
85499    13.932248
32349    12.241376
11384    32.352727
47342    18.823273
Name: target, Length: 8597, dtype: float64'"
'67.73923069142387',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.443020
73806    30.267751
37438     4.214201
68648    61.283883
84990    23.162238
           ...    
63735    19.358059
85499    18.840756
32349     8.460499
11384    29.438301
47342    15.325962
Name: target, Length: 8597, dtype: float64'"
'64.64256407624156',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.708452
73806    24.312623
37438     0.549901
68648    53.910867
84990    17.531935
           ...    
63735    23.044567
85499    13.408007
32349    12.645184
11384    32.663996
47342    19.196795
Name: target, Length: 8597, dtype: float64'"
'59.244267501772335',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210     9.711606
73806    13.931284
37438     8.854973
68648    41.057780
84990     7.716850
           ...    
63735    29.471110
85499     3.937311
32349    19.940179
11384    38.287221
47342    25.944666
Name: target, Length: 8597, dtype: float64'"
'66.54661256602363',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.234468
73806    27.974255
37438     2.379404
68648    58.444316
84990    20.993841
           ...    
63735    20.777842
85499    16.748443
32349    10.072145
11384    30.680612
47342    16.816734
Name: target, Length: 8597, dtype: float64'"
'64.81903190308138',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.035244
73806    24.651984
37438     0.278412
68648    54.331028
84990    17.852785
           ...    
63735    22.834486
85499    13.717600
32349    12.406714
11384    32.480175
47342    18.976210
Name: target, Length: 8597, dtype: float64'"
'62.1725334159016',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.134321
73806    19.562564
37438     4.349949
68648    48.029841
84990    13.040970
           ...    
63735    25.985079
85499     9.074620
32349    15.983063
11384    35.236944
47342    22.284333
Name: target, Length: 8597, dtype: float64'"
'67.99496681311979',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.916605
73806    30.759552
37438     4.607641
68648    61.892778
84990    23.627212
           ...    
63735    19.053611
85499    19.289415
32349     8.114910
11384    29.171910
47342    15.006291
Name: target, Length: 8597, dtype: float64'"
'63.2013772861332',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.039588
73806    21.541110
37438     2.767112
68648    50.479470
84990    14.911595
           ...    
63735    24.760265
85499    10.879609
32349    14.592733
11384    34.165232
47342    20.998278
Name: target, Length: 8597, dtype: float64'"
'66.1142331959053',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.433765
73806    27.142756
37438     1.714205
68648    57.414841
84990    20.207697
           ...    
63735    21.292580
85499    15.989883
32349    10.656442
11384    31.131007
47342    17.357209
Name: target, Length: 8597, dtype: float64'"
'62.302860780884444',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.375668
73806    19.813194
37438     4.149445
68648    48.340145
84990    13.277929
           ...    
63735    25.829928
85499     9.303265
32349    15.806945
11384    35.101187
47342    22.121424
Name: target, Length: 8597, dtype: float64'"
'72.07890675505371',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    33.479457
73806    38.613282
37438    10.890626
68648    71.616445
84990    31.052558
           ...    
63735    14.191778
85499    26.454222
32349     2.596072
11384    24.917805
47342     9.901367
Name: target, Length: 8597, dtype: float64'"
'67.29473116553149',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.619873
73806    29.412945
37438     3.530356
68648    60.225550
84990    22.354057
           ...    
63735    19.887225
85499    18.060932
32349     9.061174
11384    29.901322
47342    15.881586
Name: target, Length: 8597, dtype: float64'"
'66.10762612406363',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.421530
73806    27.130050
37438     1.704040
68648    57.399110
84990    20.195684
           ...    
63735    21.300445
85499    15.978291
32349    10.665370
11384    31.137889
47342    17.365467
Name: target, Length: 8597, dtype: float64'"
'62.97586401415029',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.621970
73806    21.107431
37438     3.114055
68648    49.942533
84990    14.501571
           ...    
63735    25.028733
85499    10.483972
32349    14.897481
11384    34.400142
47342    21.280170
Name: target, Length: 8597, dtype: float64'"
'65.68147236491629',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.632356
73806    26.310524
37438     1.048419
68648    56.384458
84990    19.420859
           ...    
63735    21.807771
85499    15.230653
32349    11.241254
11384    31.581800
47342    17.898160
Name: target, Length: 8597, dtype: float64'"
'63.054924822616485',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.768379
73806    21.259471
37438     2.992423
68648    50.130773
84990    14.645318
           ...    
63735    24.934613
85499    10.622675
32349    14.790642
11384    34.317787
47342    21.181344
Name: target, Length: 8597, dtype: float64'"
'65.10697823945773',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.568478
73806    25.205727
37438     0.164582
68648    55.016615
84990    18.376324
           ...    
63735    22.491693
85499    14.222769
32349    12.017597
11384    32.180231
47342    18.616277
Name: target, Length: 8597, dtype: float64'"
'63.346450567262366',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.308242
73806    21.820097
37438     2.543922
68648    50.824882
84990    15.175365
           ...    
63735    24.587559
85499    11.134124
32349    14.396688
11384    34.014114
47342    20.816937
Name: target, Length: 8597, dtype: float64'"
'66.3931190987689',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.950221
73806    27.679075
37438     2.143260
68648    58.078855
84990    20.714762
           ...    
63735    20.960573
85499    16.479156
32349    10.279569
11384    30.840501
47342    17.008601
Name: target, Length: 8597, dtype: float64'"
'64.55273495601935',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.542102
73806    24.139875
37438     0.688100
68648    53.696988
84990    17.368609
           ...    
63735    23.151506
85499    13.250412
32349    12.766574
11384    32.757568
47342    19.309081
Name: target, Length: 8597, dtype: float64'"
'62.59543299632345',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.917469
73806    20.375833
37438     3.699334
68648    49.036745
84990    13.809878
           ...    
63735    25.481627
85499     9.816549
32349    15.411577
11384    34.796424
47342    21.755709
Name: target, Length: 8597, dtype: float64'"
'67.27997735133619',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.592551
73806    29.384572
37438     3.507657
68648    60.190422
84990    22.327232
           ...    
63735    19.904789
85499    18.035048
32349     9.081112
11384    29.916690
47342    15.900028
Name: target, Length: 8597, dtype: float64'"
'67.00857501127781',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.089954
73806    28.862644
37438     3.090115
68648    59.544226
84990    21.833773
           ...    
63735    20.227887
85499    17.558904
32349     9.447872
11384    30.199401
47342    16.239281
Name: target, Length: 8597, dtype: float64'"
'62.89434413184556',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.471008
73806    20.950662
37438     3.239471
68648    49.748438
84990    14.353353
           ...    
63735    25.125781
85499    10.340955
32349    15.007643
11384    34.485058
47342    21.382070
Name: target, Length: 8597, dtype: float64'"
'69.90770256678701',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    29.458708
73806    34.437890
37438     7.550312
68648    66.446911
84990    27.104914
           ...    
63735    16.776545
85499    22.645092
32349     5.530132
11384    27.179476
47342    12.615372
Name: target, Length: 8597, dtype: float64'"
'62.00805661116989',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.829734
73806    19.246263
37438     4.602990
68648    47.638230
84990    12.741921
           ...    
63735    26.180885
85499     8.786064
32349    16.205329
11384    35.408274
47342    22.489929
Name: target, Length: 8597, dtype: float64'"
'67.8799935734163',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.703692
73806    30.538449
37438     4.430759
68648    61.619032
84990    23.418170
           ...    
63735    19.190484
85499    19.087708
32349     8.270279
11384    29.291673
47342    15.150008
Name: target, Length: 8597, dtype: float64'"
'65.09713911788491',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.550258
73806    25.186806
37438     0.149445
68648    54.993188
84990    18.358435
           ...    
63735    22.503406
85499    14.205507
32349    12.030893
11384    32.190480
47342    18.628576
Name: target, Length: 8597, dtype: float64'"
'66.40378343134954',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.969969
73806    27.699584
37438     2.159667
68648    58.104246
84990    20.734152
           ...    
63735    20.947877
85499    16.497866
32349    10.265158
11384    30.829392
47342    16.995271
Name: target, Length: 8597, dtype: float64'"
'63.935954431049616',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.399916
73806    22.953759
37438     1.636993
68648    52.228463
84990    16.247190
           ...    
63735    23.885769
85499    12.168341
32349    13.600062
11384    33.400047
47342    20.080057
Name: target, Length: 8597, dtype: float64'"
'63.4878344539062',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.570064
73806    22.091989
37438     2.326409
68648    51.161511
84990    15.432426
           ...    
63735    24.419245
85499    11.382166
32349    14.205629
11384    33.866839
47342    20.640207
Name: target, Length: 8597, dtype: float64'"
'65.37837312269576',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.071061
73806    25.727641
37438     0.582112
68648    55.662793
84990    18.869769
           ...    
63735    22.168603
85499    14.698900
32349    11.650847
11384    31.897528
47342    18.277034
Name: target, Length: 8597, dtype: float64'"
'68.29751756555619',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.476884
73806    31.341380
37438     5.073104
68648    62.613137
84990    24.177305
           ...    
63735    18.693431
85499    19.820206
32349     7.706057
11384    28.856753
47342    14.628103
Name: target, Length: 8597, dtype: float64'"
'67.42629192375094',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.863504
73806    29.665946
37438     3.732757
68648    60.538790
84990    22.593258
           ...    
63735    19.730605
85499    18.291740
32349     8.883389
11384    29.764279
47342    15.717135
Name: target, Length: 8597, dtype: float64'"
'65.94769659222824',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.125364
73806    26.822493
37438     1.457995
68648    57.018325
84990    19.904903
           ...    
63735    21.490837
85499    15.697713
32349    10.881491
11384    31.304483
47342    17.565379
Name: target, Length: 8597, dtype: float64'"
'62.173683042635815',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.136450
73806    19.564775
37438     4.348180
68648    48.032579
84990    13.043060
           ...    
63735    25.983711
85499     9.076637
32349    15.981509
11384    35.235747
47342    22.282896
Name: target, Length: 8597, dtype: float64'"
'63.19513775270241',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.028033
73806    21.529111
37438     2.776711
68648    50.464614
84990    14.900250
           ...    
63735    24.767693
85499    10.868663
32349    14.601165
11384    34.171732
47342    21.006078
Name: target, Length: 8597, dtype: float64'"
'61.572607593343676',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.023347
73806    18.408861
37438     5.272911
68648    46.601447
84990    11.950196
           ...    
63735    26.699277
85499     8.022119
32349    16.793774
11384    35.861867
47342    23.034241
Name: target, Length: 8597, dtype: float64'"
'68.00613064923058',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.937279
73806    30.781020
37438     4.624816
68648    61.919359
84990    23.647510
           ...    
63735    19.040321
85499    19.309001
32349     8.099823
11384    29.160281
47342    14.992337
Name: target, Length: 8597, dtype: float64'"
'63.92109431579147',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.372397
73806    22.925181
37438     1.659855
68648    52.193082
84990    16.220171
           ...    
63735    23.903459
85499    12.142271
32349    13.620143
11384    33.415527
47342    20.098632
Name: target, Length: 8597, dtype: float64'"
'65.01582085496558',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.399668
73806    25.030425
37438     0.024340
68648    54.799573
84990    18.210583
           ...    
63735    22.600213
85499    14.062844
32349    12.140783
11384    32.275187
47342    18.730224
Name: target, Length: 8597, dtype: float64'"
'66.24847339157738',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.682358
73806    27.400910
37438     1.920728
68648    57.734460
84990    20.451770
           ...    
63735    21.132770
85499    16.225392
32349    10.475036
11384    30.991174
47342    17.189408
Name: target, Length: 8597, dtype: float64'"
'65.51612507382346',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.326158
73806    25.992548
37438     0.794039
68648    55.990774
84990    19.120227
           ...    
63735    22.004613
85499    14.940570
32349    11.464696
11384    31.754036
47342    18.104844
Name: target, Length: 8597, dtype: float64'"
'66.49053457607651',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.130620
73806    27.866413
37438     2.293130
68648    58.310797
84990    20.891881
           ...    
63735    20.844602
85499    16.650061
32349    10.147926
11384    30.739026
47342    16.886832
Name: target, Length: 8597, dtype: float64'"
'68.7366217163261',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.290040
73806    32.185811
37438     5.748649
68648    63.658623
84990    24.975676
           ...    
63735    18.170688
85499    20.590564
32349     7.112673
11384    28.399352
47342    14.079223
Name: target, Length: 8597, dtype: float64'"
'67.85245054281016',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.652686
73806    30.485482
37438     4.388385
68648    61.553454
84990    23.368092
           ...    
63735    19.223273
85499    19.039387
32349     8.307499
11384    29.320364
47342    15.184437
Name: target, Length: 8597, dtype: float64'"
'63.20311316476936',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.042802
73806    21.544448
37438     2.764441
68648    50.483603
84990    14.914751
           ...    
63735    24.758199
85499    10.882655
32349    14.590388
11384    34.163424
47342    20.996109
Name: target, Length: 8597, dtype: float64'"
'62.90144796674652',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.484163
73806    20.964323
37438     3.228542
68648    49.765352
84990    14.366269
           ...    
63735    25.117324
85499    10.353417
32349    14.998043
11384    34.477658
47342    21.373190
Name: target, Length: 8597, dtype: float64'"
'64.36905889054752',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.201961
73806    23.786652
37438     0.970679
68648    53.259664
84990    17.034653
           ...    
63735    23.370168
85499    12.928173
32349    13.014785
11384    32.948897
47342    19.538676
Name: target, Length: 8597, dtype: float64'"
'62.88063463068045',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.445620
73806    20.924297
37438     3.260562
68648    49.715797
84990    14.328427
           ...    
63735    25.142102
85499    10.316903
32349    15.026169
11384    34.499339
47342    21.399207
Name: target, Length: 8597, dtype: float64'"
'65.97318301983586',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.172561
73806    26.871506
37438     1.497205
68648    57.079007
84990    19.951242
           ...    
63735    21.460496
85499    15.742426
32349    10.847050
11384    31.277934
47342    17.533521
Name: target, Length: 8597, dtype: float64'"
'68.01097726425346',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.946254
73806    30.790341
37438     4.632273
68648    61.930898
84990    23.656322
           ...    
63735    19.034551
85499    19.317504
32349     8.093274
11384    29.155232
47342    14.986278
Name: target, Length: 8597, dtype: float64'"
'66.12388661843147',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.451642
73806    27.161320
37438     1.729056
68648    57.437825
84990    20.225248
           ...    
63735    21.281087
85499    16.006819
32349    10.643396
11384    31.120951
47342    17.345142
Name: target, Length: 8597, dtype: float64'"
'64.07499029388944',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.657389
73806    23.221135
37438     1.423092
68648    52.559501
84990    16.499982
           ...    
63735    23.720250
85499    12.412264
32349    13.412175
11384    33.255218
47342    19.906262
Name: target, Length: 8597, dtype: float64'"
'65.5245011688528',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.341669
73806    26.008656
37438     0.806925
68648    56.010717
84990    19.135457
           ...    
63735    21.994641
85499    14.955265
32349    11.453377
11384    31.745311
47342    18.094374
Name: target, Length: 8597, dtype: float64'"
'64.65976495347627',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.740305
73806    24.345702
37438     0.523439
68648    53.951821
84990    17.563209
           ...    
63735    23.024089
85499    13.438184
32349    12.621939
11384    32.646078
47342    19.175294
Name: target, Length: 8597, dtype: float64'"
'63.63002613198814',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.833382
73806    22.365435
37438     2.107652
68648    51.500062
84990    15.690957
           ...    
63735    24.249969
85499    11.631625
32349    14.013478
11384    33.718723
47342    20.462467
Name: target, Length: 8597, dtype: float64'"
'63.77034039856455',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.093223
73806    22.635270
37438     1.891784
68648    51.834144
84990    15.946073
           ...    
63735    24.082928
85499    11.877790
32349    13.823864
11384    33.572562
47342    20.287075
Name: target, Length: 8597, dtype: float64'"
'63.05175789639332',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.762515
73806    21.253381
37438     2.997296
68648    50.123233
84990    14.639560
           ...    
63735    24.938383
85499    10.617119
32349    14.794922
11384    34.321086
47342    21.185303
Name: target, Length: 8597, dtype: float64'"
'62.865657280965216',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.417884
73806    20.895495
37438     3.283604
68648    49.680136
84990    14.301195
           ...    
63735    25.159932
85499    10.290627
32349    15.046409
11384    34.514940
47342    21.417928
Name: target, Length: 8597, dtype: float64'"
'66.68962765141184',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.499310
73806    28.249284
37438     2.599427
68648    58.784828
84990    21.253868
           ...    
63735    20.607586
85499    16.999347
32349     9.878882
11384    30.531638
47342    16.637965
Name: target, Length: 8597, dtype: float64'"
'67.42637477461669',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.863657
73806    29.666105
37438     3.732884
68648    60.538988
84990    22.593409
           ...    
63735    19.730506
85499    18.291886
32349     8.883277
11384    29.764193
47342    15.717032
Name: target, Length: 8597, dtype: float64'"
'67.74186309645367',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.447895
73806    30.272814
37438     4.218251
68648    61.290150
84990    23.167024
           ...    
63735    19.354925
85499    18.845374
32349     8.456942
11384    29.435559
47342    15.322671
Name: target, Length: 8597, dtype: float64'"
'62.5856412558238',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.899336
73806    20.357002
37438     3.714398
68648    49.013432
84990    13.792075
           ...    
63735    25.493284
85499     9.799371
32349    15.424809
11384    34.806624
47342    21.767948
Name: target, Length: 8597, dtype: float64'"
'62.316919224400394',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.401702
73806    19.840229
37438     4.127817
68648    48.373617
84990    13.303489
           ...    
63735    25.813191
85499     9.327928
32349    15.787947
11384    35.086542
47342    22.103851
Name: target, Length: 8597, dtype: float64'"
'64.66017694619562',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.741068
73806    24.346494
37438     0.522805
68648    53.952802
84990    17.563958
           ...    
63735    23.023599
85499    13.438907
32349    12.621383
11384    32.645649
47342    19.174779
Name: target, Length: 8597, dtype: float64'"
'66.53538966122638',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.213685
73806    27.952672
37438     2.362138
68648    58.417594
84990    20.973436
           ...    
63735    20.791203
85499    16.728754
32349    10.087311
11384    30.692302
47342    16.830763
Name: target, Length: 8597, dtype: float64'"
'65.58437395716935',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.452544
73806    26.123796
37438     0.899037
68648    56.153271
84990    19.244316
           ...    
63735    21.923364
85499    15.060305
32349    11.372468
11384    31.682944
47342    18.019533
Name: target, Length: 8597, dtype: float64'"
'66.71116464993786',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.539194
73806    28.290701
37438     2.632561
68648    58.836106
84990    21.293027
           ...    
63735    20.581947
85499    17.037131
32349     9.849778
11384    30.509203
47342    16.611044
Name: target, Length: 8597, dtype: float64'"
'64.80107832140924',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.001997
73806    24.617458
37438     0.306033
68648    54.288282
84990    17.820142
           ...    
63735    22.855859
85499    13.686102
32349    12.430975
11384    32.498877
47342    18.998652
Name: target, Length: 8597, dtype: float64'"
'62.881907754003635',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.447977
73806    20.926746
37438     3.258603
68648    49.718828
84990    14.330741
           ...    
63735    25.140586
85499    10.319136
32349    15.024449
11384    34.498013
47342    21.397615
Name: target, Length: 8597, dtype: float64'"
